,0,587,751,1107,1256,1363,2073,2767,3332,4150,4158,4822,4951,5851,6129,6465,6664,7270,8496,8605,8998,9189,10645,11497,11507,11794,14293,14316,14749,15158,15549,15792,16289,16489,16491,18387,18693,18976,19232,19254,19395,20369,20885,21568,22101,22619,22872,22900,23508,23770,24740,25254,25356,26192,27813,28122,29173,29675,29948,30077,30193,30968,31224,31605,32501,33769,33814,34034,34398,34964,36167,36900,36970,37344,38076,38160,38672,38732,38746,39513,39970,40510,40603,40860,41054,41258,41278,41644,41870,42206,42772,42776
degree,56,44,96,82,60,13,26,47,84,78,55,67,63,81,45,48,20,59,37,49,46,83,61,43,35,24,59,28,13,30,34,64,39,108,86,30,37,40,28,25,102,68,26,118,66,132,65,77,20,32,20,22,95,102,58,65,7,41,29,72,82,57,48,89,8,22,34,22,74,28,28,59,84,49,64,42,70,61,32,9,36,46,23,43,29,28,56,74,65,52,67,41
complete,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,True,False,False,False,True,True,False,True,False,False,True,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False
x,30.832808234295417,54.78574450797473,53.60735035422343,60.91840549528862,63.28542140344381,62.54732520325202,71.40882758620688,81.40509362492855,92.67079381953027,101.04290173353145,100.44642287291127,106.11170996827518,108.31315749488651,115.95160008628127,118.56571308253788,122.90384377372817,123.26526858108109,131.5167819910777,142.6611802462667,140.69899050232166,144.94007123350022,148.53921957913997,157.7625117068205,163.80596735829963,162.7576858075041,166.47545846153847,180.93121418961346,177.34759658344285,180.11499534402483,184.16029341736694,186.7691738695978,189.92112816359588,190.86761157941436,191.8150055869278,193.04886103573045,200.29114389598945,206.3617611630322,207.89645317109148,207.3883806362379,207.8943536821706,213.93231850217566,217.1862614523837,218.11445356530265,229.12211638414553,226.8296059630697,233.28909156156783,231.94108368663595,231.64873280119053,229.83625,233.18646128464587,237.06925299890955,242.01467402862986,244.86932939130438,248.17948986112012,256.89332642312866,258.3083032460733,260.89925693822744,263.7963301928456,262.55533572796935,265.5844822076267,264.9457854725742,272.3113153278574,269.8501275060145,274.21065069809157,274.3304318102546,281.85081954665884,280.955983004386,285.34939210019274,286.60804008073814,291.5975630236101,298.75118772701205,303.2764204887444,305.4354428376142,305.7896622212961,312.44794582264035,314.5572333603896,316.6975344557558,317.1098796250617,317.6708846481272,321.6504090909091,331.67396541200407,333.80390833175176,334.01846199213634,340.85850804916055,338.88905213055307,340.7233159372419,340.87448583275744,348.98388757559087,350.13675144337526,354.5504071274298,362.0985565545244,363.4871379310345
y,173.85331638370118,172.12893855953453,202.0476056675749,186.25084551429248,151.5765624884281,146.34834294161124,227.5006794380588,199.7825690394511,128.27892913061393,244.7429949479941,311.3862024528591,176.62754249457342,208.0144102464206,220.87891095772216,107.06877681078046,251.27577695520122,302.2112069256757,307.65460706738673,133.66000471574534,199.6842851414099,268.01018639053257,91.24817985666361,69.0523982015609,173.39039018218625,205.22683066884179,330.7952285314685,50.36545923401202,205.32686070959267,198.7818727366787,281.62354061624654,163.50522033474894,348.06142964162785,94.2440501330967,221.672377868557,222.10411352329263,339.6617542970472,69.05183219106958,242.26303281710912,269.67060912863064,117.94844799741603,184.38053851811,89.64947021797413,232.38235015927472,62.82605244297645,125.12887565644589,249.1321915704286,158.09106488479267,271.93546113779337,316.3635,354.91853508578976,173.94281461286806,37.20942944785276,194.00871582608698,236.41531701114948,67.5665180412371,128.34384565445023,45.702921217547,62.425255704401586,312.935290229885,182.67108950102934,215.36305902258596,283.2162053459557,247.44431962424105,85.89063833738952,52.068148936170225,56.22041595525464,259.91566502192984,349.82912215799615,126.11530997693195,66.27398076923076,341.18179908239347,232.91874551583007,294.4012773580833,151.45437049385288,90.62120188195038,339.263565036526,175.1147685982772,272.1056396151949,315.4964743189557,93.38904545454544,111.43574901903793,114.47828430442209,254.58691677588467,149.33098597888176,130.23134088848593,207.30548885218826,132.82793181294633,174.0314504535459,309.66106632124354,270.20130260722,220.39905220417634,241.64334031582345
z,5.643909507640069,34.210510883739595,15.94828544959128,9.704297410721356,29.979909399493916,10.079036215816704,35.238919965942955,4.6914068038879355,29.693968520807584,23.47547320455671,23.620843292963357,18.500691601268993,31.79637654621603,8.417973080241588,26.304959573273443,11.243972665148064,3.3529239864864864,24.26586874853252,22.695530521351845,13.452276910088644,29.730702321347287,26.25551692589204,18.488841364099084,5.4032454453441305,24.942613376835236,22.167960839160838,23.930641492510535,12.047099868593953,3.784836006207967,30.8005350140056,33.11057307019735,5.529211783761895,6.195671251109139,26.093459930313582,3.771953414744459,21.285143234905245,34.68681703011422,34.859325958702065,4.083873858921161,34.878404392764864,14.497606790463934,10.73757967129036,23.386233766233765,28.878893493705593,18.348303574453666,22.91290935404791,31.768095115207366,29.290178177636474,31.862000000000002,28.494468983721955,34.15523009814613,32.14964458077709,15.877580173913042,13.066194692573514,8.177636261766022,19.6234232460733,35.16508683974933,33.61911438245252,8.2084530651341,8.340055876874816,13.350213583064454,33.75561715160797,3.974296253866422,18.4151724093762,34.428561562609,3.622576390933176,21.525535087719298,32.21096377649326,9.790735678585161,35.76319116527037,29.43135041101128,22.608904538341157,11.356731563421828,22.927591164826005,9.018700883946392,19.503226866883118,20.173968154528847,24.210184180233515,33.572963677639045,23.92904545454545,28.61341403865717,7.741469728601252,34.30665203145478,14.896133979574172,4.268087035358114,34.45479504541701,20.718146970744066,26.6918374106652,11.524287638786083,21.305501234186973,14.057106728538283,33.24940863680309
eigen0,21.661964158281634,29.275022214133834,31.209679392310868,21.961148802470944,12.634613729537444,2.42685450413939,10.278796382157292,9.982801676088568,20.038587384003552,36.780766976409076,36.08757675942599,23.748160598394023,18.336681633881277,25.336937812488944,3.746621902176351,19.207855122975705,2.7075859055497937,7.522518973528689,6.972165676838246,8.440328302215148,8.904948630328919,17.4438114287779,15.751812755888436,14.721379387980097,4.619760611837602,5.348931730425536,12.238953254618213,7.415410930884654,6.05243307930554,8.628233411857565,4.129038328268539,12.185578243900709,7.21664644292683,28.973142247146885,48.75667350552908,7.397024752704245,8.371343460683804,13.18385359730804,6.5552034434571445,5.840980795159438,23.431170673925163,20.984972249862288,9.045731849597672,43.88844542561908,14.036996057053308,39.96372876426031,23.036618755929144,17.645933698948426,5.970165556737698,21.184716050746065,4.0140628184003475,13.883487331408764,12.257198251450015,16.900840881176176,24.787799261628468,17.56371170258443,4.6531252860993595,5.805787340359263,10.065290816210968,14.670286214994539,19.920126919399554,14.710959972578326,12.754503996476771,17.402358152319184,5.778867309636112,3.318440983934858,2.9869652863122163,12.07793976191084,22.536831869518366,19.858986366106965,8.341749887541884,38.23196029060107,33.02564469268276,14.013644171342895,19.75674296013693,14.832724845152498,13.301506955707417,23.77892922617601,6.695080692106344,1.1246618007624904,8.066098072869766,27.319740958355695,3.0862617965644326,26.994381544068098,3.3293869888790195,12.00980891560436,22.48209120902303,64.33902745978367,11.904700100338669,28.48916457692204,15.220386932167818,9.718332342571205
eigen1,7.460889383603159,18.69113020938193,6.994897699662312,7.928682041206147,8.72106402702426,1.476319643760346,2.347820582633359,4.28856935293298,11.5499969263248,5.991536616630847,12.023615637217612,3.7755197940931167,7.107758416296856,7.2575133108952,3.235578911380595,2.6198205444322986,1.3983207050762059,6.106919137393415,3.651370552746468,3.159867141313817,2.465638083883182,8.372539093169959,10.748517862470136,2.3691061772037587,1.972348892034356,4.50062036057052,6.872853586156689,1.762643158949066,1.7181107768429602,1.4724329862018894,3.0154537979094878,4.120826827011816,4.2566533535763815,8.56974094372065,2.9302789940488227,2.115537397797475,2.203721955370623,2.0199918822323917,2.332613075289074,1.7558036648631876,7.818726929530413,8.782718920400024,4.787830931480077,22.26479982739169,4.4123383276997155,26.747350252568136,6.606951673157541,8.744600196374682,1.3945875432138632,4.385290274575897,2.287650940512626,2.7592290817065197,9.839972999392044,11.82334534312559,4.123707101917364,2.675527788750449,0.9900639954008096,4.378426787851794,1.3070760046768346,6.609657424476553,5.67931093262691,5.057785863723547,4.689968361710079,11.232873064372617,2.1801742174053835,2.8501144643592244,2.0818504798780735,4.466298357011241,5.221084280097136,3.6560821634312153,2.831371698482881,4.535164727823222,4.772475002309331,2.1141936754321184,5.1901552800245625,5.607062464945337,4.55398736889966,4.446626981374176,4.8295075778422305,0.5080744415734392,4.148636078095303,2.5467025555616885,2.7812000306373474,3.9137679662132245,2.4223054347812556,2.6312147020849603,5.351253603583881,9.170016835532525,5.864495335733176,7.957962357289945,8.452656343348504,2.755577734207736
eigen2,1.930350266194536,3.156384750944875,2.114501107045825,1.7251796702972844,3.0780586449155614,1.154290949669434,1.3102859597486631,1.649483831979852,1.8179681593184362,1.0734836439847604,6.41054715031365,0.8896723550563111,1.5517917038537385,1.5569822066511607,1.3668894998943406,1.004191144932899,0.5718264282702957,2.1816410784736338,1.0077523679002118,1.3552215360068178,1.2077133157574962,1.702347807998211,1.3040881842862575,0.7044205702023608,1.621206272441691,0.9175923359658569,2.018822901379781,0.3797191687685447,0.5796375296069506,0.33326173916161783,1.8067132188203487,3.2861155139522515,0.951145498603184,1.602928120105707,2.529924055266352,1.71801857117621,1.8789267001556376,1.6848983353506135,1.735878609724864,1.3591558277828923,2.0586040401034906,0.9926564704880544,0.6636069030829984,5.6551130278381585,0.9625161445026774,1.9710341828183453,0.8152870887174338,1.8829671031662552,0.3551302386038504,1.4572532194903205,1.3660322871478061,1.3066738868525063,1.5120295347810035,1.7114649812803648,1.3657247034118463,0.9347259896633883,0.4857695250373554,2.4146524154874256,0.5094052907864264,1.402838207451388,1.9513485651661924,1.3493314433951933,1.7257098406012763,1.6938848954814212,1.7148215691243107,1.6971417742740358,0.8138623558250213,0.8690929475168259,1.251919306625068,0.6399529135819653,1.5010579410607419,0.9326440009030872,1.8747288567441813,1.1386162496175887,2.548699855647213,2.653385898131512,1.4810397760661116,1.8333748273651804,2.298778705827848,0.07429899526737804,3.2281518712305224,0.9639028044082734,1.4648144316152567,2.796107094191534,0.8530875572762922,1.7005776431300064,0.5296822328729359,1.9708599578218078,3.5337094723040816,1.273469885445018,0.7664139606492695,1.9250184834661666
Volume,605.7685708399999,1025.281304364,943.6208212999999,649.4271036619999,833.2146140339999,69.57596573400001,241.587499644,359.75865208799996,624.02390553,519.12001041,1677.17673497,307.975209742,527.964848626,595.99811002,183.170428636,270.89888210400005,60.885397952,438.025185604,196.283415526,243.644438764,225.95476233199997,674.4703374479999,606.179958664,203.22558505599997,157.61296006999999,183.83893385,573.320356222,78.266533516,99.401582974,73.432726584,205.848182434,507.961115684,231.817038824,855.9952147879999,454.789239432,233.35974316399998,247.60404656999998,278.920944672,185.89587296999997,159.207087888,839.0768905259999,441.162017762,209.859213718,1650.282255976,303.55279063399996,1741.044694646,278.97236814999997,760.193275274,77.95799264799999,467.54226197599996,141.465987978,251.46080741999998,591.369997,788.6818820859999,458.903117672,245.54710744999997,57.440024926,349.319686054,107.372222064,524.570899078,653.438134946,369.374842474,448.87553946200006,802.926185492,147.431111426,174.68555476599997,93.796423872,266.88785082,535.009865112,270.076106456,268.99621341799997,427.174831746,714.7349207220001,246.781270922,721.368549384,506.82979916799997,394.006688436,625.412339436,362.432672944,4.525266064,353.844952118,270.950305582,156.944454856,297.073432406,113.440192468,311.36915928999997,223.22931799799997,748.314451856,694.7311877799999,666.653968792,354.616304288,319.134104468
skew,0.21367747292144165,-0.4465442617446603,0.4661590773642897,0.1327154026651419,-0.38031089860428346,0.46123355542315914,0.6088467664350468,0.19421608906204946,-0.3591049954925473,0.47885197922588685,0.4979606126483858,0.521304187171562,0.07876318286958744,0.27942496135524497,-0.619005907423488,0.614980870537137,0.05042884011748271,-0.5773464983283454,-0.13177577208021007,0.3431066931899554,0.5280161900444211,-0.12949295935670888,-0.536602577366728,0.5519699283678181,0.6463327810071083,-0.6533445887773992,-0.18816402552614175,0.3731405863112525,0.4012646008400534,0.49741479706852565,-0.17040255456774095,0.6623045364398974,-0.31807483935100644,0.23091656699316582,0.705873469550302,0.6798576229987402,0.692823583542679,0.7001040418439305,0.6288497323365435,0.6638547142948369,0.23966532080339664,-0.11884710899613245,-0.2976512257884771,-0.12443378212500222,0.22810868261793066,-0.5514959856925067,0.174346387289466,-0.14649186591646565,0.4142436140785921,0.5107514442196383,0.21204948495810322,0.5945276668507528,-0.6368848542517109,-0.5427916759439408,0.5619186832631355,0.5861708208339809,0.5902456750684969,-0.3044472589624209,0.6229608696545578,-0.05882414969656247,0.40470546164453386,0.22385131972111727,0.28962957606382717,-0.4703117141589031,0.6437983765224423,-0.517115455050367,-0.3572651857327791,0.08683372777559253,0.4052055070077918,0.43754515421615914,0.48829616770480094,0.5661908848554575,0.6107726883427962,0.650603759243395,0.5436799273881708,0.3834103458929378,0.28965123247181224,0.5776723044555345,-0.3187089820512418,-0.14258960679512406,0.5566294094001505,0.6505478263971067,-0.6343814446325838,0.687584637069273,-0.44915562505036916,0.648482501790756,0.2503613158963362,0.5347562507024265,0.3582229987885867,0.23425200388471126,-0.3913609352942651,0.6394252299620493
stretch,0.7014829484465064,0.6716429451772505,0.7397089083797154,0.7197215942238147,0.5064201058834058,0.3103388289944978,0.6429640790027574,0.5935119245303698,0.6987967976732989,0.8291608801621222,0.5785280378353679,0.8064469321596209,0.7090915472224624,0.752106715380001,0.3959863269037729,0.7713512886735437,0.5404413030488825,0.461469871454282,0.6198166752043647,0.5992943395440419,0.6317301049145427,0.6876054444595608,0.7122679700444476,0.781253172966019,0.4076077041647555,0.5858178660974731,0.5938588695221958,0.7737108926056584,0.6905337799434358,0.8034686734285865,0.33851476629477384,0.48069997733635916,0.6369589254494123,0.7647881354806888,0.7722089227455904,0.5180684140284812,0.5262411469157294,0.6425085455699263,0.4854037839230945,0.5176172859680211,0.7035923442205798,0.7825069972387405,0.7291470358180804,0.6410404221458668,0.7381413512912642,0.7779176334604279,0.8118752590845301,0.6733376780448731,0.7561062679575726,0.7377254273388048,0.4166376455403628,0.6932148583372743,0.6487757191564633,0.6817782555172389,0.7652732436852381,0.769307216492017,0.6768956836708285,0.35509350647685134,0.7750331320853056,0.6907679500952913,0.6870165480725293,0.6971421649520075,0.6321658045205847,0.6880119954088262,0.4552614538192636,0.28485844819588396,0.4780121516776824,0.7317518822737037,0.7643096853865962,0.8204871791228662,0.5758005060200505,0.8438130776337115,0.7617441460596189,0.7149551848220983,0.6408286621285038,0.5770493096768992,0.6663178782997126,0.7223296645721513,0.41403635091744406,0.7429719637207695,0.36737663181940344,0.8121642153613999,0.31107027490629835,0.6781598591027789,0.4938087137426899,0.6237034956857982,0.8465067258360514,0.824978808109374,0.45517604980690235,0.7885759038393024,0.7756020645455617,0.5549369103105829
oblateness,-0.17785886121860306,0.401590335228039,-0.4237509284297454,-0.10915233227303422,0.33183497302009046,-0.4181092770618038,-0.6239578121808613,-0.16110369414231185,0.3108213092520744,-0.43854585480680675,-0.4615836939424125,-0.4911708361047693,-0.06447335606928606,-0.23599234661532975,0.6429183373404477,-0.6352744305751682,-0.041217737151885814,0.5709780269908435,0.1083682675174491,-0.2953108339050532,-0.5000149088038434,0.10646441694521802,0.5115745772135634,-0.5330232578389992,-0.7006326257271791,0.7175967302400703,0.15592801210893392,-0.3246682652133215,-0.35316901487951646,-0.46091183764315136,0.14082532149032922,-0.7411027857870369,0.27156750122860207,-0.19285673973436424,-0.9550327439338305,-0.7959473521265468,-0.8505776070164998,-0.894357478189919,-0.6624325590590103,-0.7454179001894986,-0.20052950696329674,0.09760416067513589,0.2526181637103482,0.10225011881141932,-0.1904032073061075,0.5323460213056843,-0.14416809372588058,0.12067737630122499,-0.3667011019509634,-0.4775813580239455,-0.17645037339705816,-0.5989136476136332,0.6793537722879259,0.5200899009040902,-0.5474918004766348,-0.5850670726095355,-0.591753975580267,0.25888442002193135,-0.6506118515953435,0.048097646537151206,-0.35673164925145306,-0.18669121951341916,-0.2452695393896306,0.4285496758690581,-0.6947606439310902,0.4857320591693597,0.3090232610274739,-0.07111878570675467,-0.35725085577882765,-0.3916822725683523,-0.44981057175948513,-0.5538608534030913,-0.6274695902378554,-0.7108323829019718,-0.5213252438421068,-0.33495322506602176,-0.24528931116644626,-0.5714891848960196,0.27216167464357577,0.11740708685216572,-0.5397384931475713,-0.7106961902450921,0.6739759463798953,-0.8262114399851204,0.40449476924074745,-0.7057168062857497,-0.20997041105695702,-0.509064632012038,-0.3099588542459505,-0.19577688143140215,0.34301032626767913,-0.6849166554571735
angle_l_z,1.631726795928352,1.6860852984561085,0.19944367952141073,2.6615976631856597,0.7464703603316489,0.3654271090320446,1.5542120513902573,1.5994299919498145,0.30577016436039633,0.8598859368829022,0.13502534550603912,0.3633596886578504,1.642463710372737,0.3969887428330651,0.14244985326024048,1.0007592479749,0.6906894206867972,0.19697462930946172,1.415551109001366,0.443530608759972,2.610393653500255,0.18546350566125083,0.6230837806800148,1.1425743143414806,2.4732946285665283,0.623012232563719,2.601322494731528,1.1896917491261567,0.9539939585635285,2.5189789386793033,0.09590172514243002,1.281433612236154,2.3245362872242317,1.0761526394597787,1.6047685862634875,0.07339323405340348,1.4387601823793783,1.561947336079568,1.899981250407343,1.6212871321768287,0.9115860705911744,1.2200500950098179,0.714592870917062,0.8325089757142563,1.8939098837029058,2.4358123147799002,1.1608160564024945,2.019851976140904,0.060087050142478435,0.04798343708994744,1.1427123788630213,0.49797488575260657,1.58193273375381,0.858332220199651,2.3377488707922085,0.951485886453414,1.1580876819533517,1.9577405928589915,2.978653753164364,1.6632283370464127,2.0848758595437564,1.4708272129243025,1.4556339998206294,1.524186775235078,0.6961731475220653,2.0518537114983997,2.5520501965122966,2.107569577226614,2.632793830173862,1.5835150031622451,2.585117175177452,2.9608688422334013,0.24469271952291277,0.3196272766707331,2.820258635848432,0.9150476951707506,2.167429850971611,2.9429349475556306,1.2385410365306373,0.6827773716991488,1.2292746347372328,2.606217767169858,2.072667707122254,1.6472008136931913,0.6950724995986729,1.4789646397624203,0.1636680723576532,0.39221903332685387,2.4150428215660296,2.7244937955332715,0.5755808108251157,2.0988845370700773
